Event	ID	Name			Wwise Object Path	Notes
	251412229	Shot			\Default Work Unit\Shot	
	456382354	Reload			\Default Work Unit\Reload	
	1040789284	Level1BgMusic			\Default Work Unit\Level1BgMusic	
	1286730336	Level1BgCombatMusic			\Default Work Unit\Level1BgCombatMusic	
	1506077633	Enemy1Shoot			\Default Work Unit\Enemy1Shoot	
	1656947812	PlayerDeath			\Default Work Unit\PlayerDeath	
	2385628198	FootSteps			\Default Work Unit\FootSteps	
	2658549256	ThrowRock			\Default Work Unit\ThrowRock	
	2739288618	MenuBgMusic			\Default Work Unit\MenuBgMusic	
	2769082178	Enemy1Death			\Default Work Unit\Enemy1Death	
	4234860738	ThrowKnife			\Default Work Unit\ThrowKnife	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	113564842	shot	D:\Descargas\RagnarEngineSound\RagnarEngineSound\.cache\Windows\SFX\shot_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Shot\shot		359488
	248508106	player_death	D:\Descargas\RagnarEngineSound\RagnarEngineSound\.cache\Windows\SFX\char_paulatreides_death_sand_sfx_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Death\player_death		865072
	341785350	enemy1_shoot	D:\Descargas\RagnarEngineSound\RagnarEngineSound\.cache\Windows\SFX\nme_enemy1_shoot_sfx_10C4C929.wem		\Actor-Mixer Hierarchy\Enemy1\Shoot\enemy1_shoot		89494
	470470188	level1_bg	D:\Descargas\RagnarEngineSound\RagnarEngineSound\.cache\Windows\SFX\level1_music_10C4C929.wem		\Actor-Mixer Hierarchy\BackgroundMusic\BGMusic\BGList\level1_bg		4618540
	493101304	throw_knife	D:\Descargas\RagnarEngineSound\RagnarEngineSound\.cache\Windows\SFX\char_paulatreides_throw_knife_sfx_10C4C929.wem		\Actor-Mixer Hierarchy\Player\ThrowKnife\throw_knife		27056
	689931038	mainmenu_bg	D:\Descargas\RagnarEngineSound\RagnarEngineSound\.cache\Windows\SFX\mainmenu_music_10C4C929.wem		\Actor-Mixer Hierarchy\BackgroundMusic\BGMusic\BGList\mainmenu_bg		17287344
	756390645	reload	D:\Descargas\RagnarEngineSound\RagnarEngineSound\.cache\Windows\SFX\reload_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Reload\reload		926272
	793852379	enemy1_death	D:\Descargas\RagnarEngineSound\RagnarEngineSound\.cache\Windows\SFX\nme_enemy1_death_sand_sfx_10C4C929.wem		\Actor-Mixer Hierarchy\Enemy1\Death\enemy1_death		618648
	903503596	throw_rock	D:\Descargas\RagnarEngineSound\RagnarEngineSound\.cache\Windows\SFX\char_paulatreides_throw_rock_sfx_10C4C929.wem		\Actor-Mixer Hierarchy\Player\ThrowRock\throw_rock		28580
	988044120	level1_combatbg	D:\Descargas\RagnarEngineSound\RagnarEngineSound\.cache\Windows\SFX\level1_combat_music_10C4C929.wem		\Actor-Mixer Hierarchy\BackgroundMusic\BGMusic\BGList\level1_combatbg		3079048
	1011617347	footsteps	D:\Descargas\RagnarEngineSound\RagnarEngineSound\.cache\Windows\SFX\footsteps_10C4C929.wem		\Actor-Mixer Hierarchy\Player\FootSteps\FootStepsSequence\footsteps		1801792

